pid,ptime,mid,male,female,nul
117,2019/3/21 17:18,336,102,17,16
118,2019/4/26 4:35,187,94,17,24
119,2019/5/12 23:14,17,92,12,31
120,2019/1/3 7:59,218,95,21,19
121,2019/2/22 12:13,318,102,21,12
122,2019/6/26 8:31,173,102,13,20
123,2019/3/8 18:44,153,74,21,40
124,2019/3/24 15:43,109,98,2,35
125,2019/6/13 9:00,392,95,8,32
126,2019/6/25 18:11,332,76,21,38
127,2019/6/8 7:29,248,72,8,55
128,2019/1/9 20:56,30,95,30,10
129,2019/3/20 16:12,341,81,1,53
130,2019/1/23 2:32,136,105,28,2
131,2019/2/7 3:27,170,83,24,28
132,2019/2/10 14:15,58,101,28,6
133,2018/12/15 6:33,227,89,1,45
134,2019/4/28 18:40,45,93,10,32
135,2019/5/18 19:22,33,84,16,35
136,2019/6/22 19:28,20,102,28,5
137,2019/4/19 13:23,56,99,20,16
138,2019/5/31 7:24,294,103,2,30
139,2018/12/21 17:35,219,77,16,42
140,2019/2/12 18:38,277,89,7,39
141,2019/5/15 19:24,233,90,24,21
142,2018/12/18 1:39,275,83,13,39
143,2019/6/9 9:15,65,82,7,46
144,2019/4/4 18:43,48,71,8,56
145,2019/2/12 15:39,186,93,14,28
146,2019/5/15 2:28,136,92,24,19
147,2019/5/1 11:40,54,80,11,44
148,2018/12/30 0:28,244,95,10,30
149,2019/4/23 8:02,210,96,26,13
150,2019/3/14 16:24,360,77,9,49
151,2019/6/9 15:58,15,96,24,15
152,2019/3/1 2:26,237,79,8,48
153,2019/5/10 16:03,252,101,19,15
154,2019/1/28 15:10,370,104,14,17
155,2019/2/4 1:09,166,95,25,15
156,2018/12/26 4:13,1,81,14,40
157,2019/4/3 1:47,245,72,9,54
158,2019/1/31 21:03,60,89,21,25
159,2019/4/10 1:06,381,76,27,32
160,2019/6/1 1:40,158,84,22,29
161,2019/6/6 16:46,212,74,25,36
162,2019/6/16 9:50,188,103,21,11
163,2019/1/28 7:17,114,73,18,44
164,2019/5/27 13:34,159,102,6,27
165,2019/1/26 6:01,17,94,6,35
166,2019/4/14 7:15,48,85,9,41
167,2019/5/28 23:35,306,86,0,49
168,2019/1/25 4:14,395,81,20,34
169,2019/3/25 16:06,142,102,21,12
170,2019/2/16 9:23,377,86,10,39
171,2019/1/26 23:00,271,102,23,10
172,2019/3/8 6:48,216,94,25,16
173,2019/3/14 0:54,169,87,6,42
174,2019/5/19 12:21,57,82,15,38
175,2018/12/25 18:03,17,101,4,30
176,2019/4/6 15:37,174,96,18,21
177,2019/1/9 14:19,285,88,16,31
178,2019/3/10 23:59,331,90,17,28
179,2019/2/26 13:51,310,75,25,35
180,2018/12/28 4:17,353,102,0,33
181,2019/4/26 3:53,253,98,18,19
182,2019/3/13 19:14,389,72,16,47
183,2019/4/6 19:43,351,80,5,50
184,2019/4/12 22:23,142,102,3,30
185,2018/12/20 7:02,198,82,16,37
186,2019/2/24 10:58,218,86,14,35
187,2019/2/8 2:02,321,97,26,12
188,2019/4/6 16:00,188,93,14,28
189,2019/3/20 9:09,101,74,22,39
190,2019/5/20 5:33,324,77,9,49
191,2018/12/30 13:02,128,79,5,51
192,2019/6/28 15:28,111,94,20,21
193,2019/4/19 1:28,264,83,18,34
194,2019/2/20 22:00,334,73,8,54
195,2019/1/1 22:24,254,75,6,54
196,2018/12/26 15:57,264,70,3,62
197,2019/5/3 11:37,256,86,2,47
198,2019/5/28 8:17,14,89,8,38
199,2019/2/6 7:43,199,93,22,20
200,2019/2/28 8:56,345,85,8,42
201,2019/4/18 20:56,265,91,5,39
202,2019/4/4 9:39,213,76,11,48
203,2019/2/15 8:27,158,87,26,22
204,2018/12/20 22:08,92,76,28,31
205,2019/4/12 18:30,37,82,29,24
206,2019/5/1 19:28,15,103,3,29
207,2018/12/30 1:28,121,81,30,24
208,2019/4/12 1:03,221,80,10,45
209,2019/2/13 19:01,18,99,3,33
210,2019/1/18 5:17,49,103,24,8
211,2019/1/22 13:47,380,80,15,40
212,2019/5/17 15:51,188,77,5,53
213,2019/4/11 7:09,67,80,0,55
214,2019/2/27 23:59,252,88,5,42
215,2019/2/22 9:46,316,71,16,48
216,2019/1/12 12:26,219,85,2,48
217,2019/3/8 10:48,176,82,25,28
218,2019/1/30 15:59,307,80,20,35
219,2019/2/27 13:18,208,74,15,46
220,2019/3/28 5:59,140,95,16,24
221,2019/2/25 9:07,273,103,8,24
222,2018/12/30 19:36,266,73,27,35
223,2019/4/21 0:25,105,73,3,59
224,2019/1/8 2:19,149,92,25,18
225,2019/5/15 18:28,152,81,1,53
226,2019/3/11 15:46,247,82,11,42
227,2018/12/31 12:05,182,93,4,38
228,2019/2/3 23:35,226,76,6,53
229,2019/6/6 6:34,182,71,19,45
230,2019/4/23 1:42,358,74,20,41
231,2019/5/18 6:40,30,97,10,28
232,2019/6/12 1:49,161,100,18,17
233,2019/4/9 1:23,365,90,26,19
234,2019/3/6 15:25,155,87,2,46
235,2019/5/12 3:37,53,92,7,36
236,2019/2/16 22:26,222,73,7,55
237,2018/12/16 6:57,78,77,13,45
238,2019/5/6 1:41,25,103,2,30
239,2019/3/9 18:47,202,103,22,10
240,2019/5/24 13:32,336,99,19,17
241,2019/1/23 12:41,14,93,28,14
242,2019/4/4 3:59,234,104,17,14
243,2018/12/19 6:23,272,90,17,28
244,2019/2/2 21:03,347,88,25,22
245,2019/1/20 13:22,63,93,13,29
246,2019/5/19 4:30,389,73,5,57
247,2019/3/7 22:52,319,88,15,32
248,2019/1/23 6:07,231,97,28,10
249,2019/3/27 20:48,271,99,13,23
250,2019/5/14 13:51,194,83,2,50
251,2019/4/7 5:59,304,80,22,33
252,2018/12/16 1:31,227,78,29,28
253,2019/1/24 16:49,200,74,24,37
254,2019/3/25 14:48,77,73,19,43
255,2019/1/4 23:14,225,102,15,18
256,2018/12/19 20:57,391,77,20,38
257,2019/6/22 0:27,128,98,19,18
258,2019/5/20 11:39,99,100,15,20
259,2019/4/7 14:35,261,80,10,45
260,2019/3/2 16:32,351,98,16,21
261,2019/5/31 10:15,29,97,7,31
262,2019/2/11 9:23,68,77,17,41
263,2019/4/5 7:08,223,78,29,28
264,2019/4/10 23:19,237,95,19,21
265,2019/5/5 8:46,298,71,26,38
266,2018/12/13 4:21,3,77,20,38
267,2019/6/19 15:58,316,81,27,27
268,2019/1/4 1:49,46,81,19,35
269,2019/6/25 9:46,58,80,2,53
270,2019/4/4 14:15,185,96,16,23
271,2018/12/31 12:45,329,102,30,3
272,2019/5/16 5:44,247,79,1,55
273,2019/4/22 13:06,314,73,0,62
274,2019/1/22 20:54,362,96,4,35
275,2019/3/29 4:58,1,74,23,38
276,2018/12/25 14:43,376,88,12,35
277,2019/3/6 4:09,311,89,5,41
278,2019/1/13 23:04,252,84,11,40
279,2018/12/15 13:19,349,103,7,25
280,2019/1/31 17:03,383,103,16,16
281,2019/1/1 6:31,294,96,6,33
282,2019/1/28 1:30,232,89,21,25
283,2019/2/23 9:15,256,70,29,36
284,2019/1/24 1:49,211,103,19,13
285,2019/1/24 11:09,148,95,1,39
286,2019/3/7 1:50,10,89,23,23
287,2019/5/23 22:11,135,102,13,20
288,2019/1/21 15:41,145,101,8,26
289,2019/2/19 17:20,98,86,5,44
290,2019/3/26 12:25,339,93,12,30
291,2019/2/11 4:25,297,12,78,45
292,2019/6/20 2:50,219,14,65,56
293,2019/6/28 16:30,100,4,106,25
294,2019/6/17 2:33,155,19,77,39
295,2019/3/23 10:07,289,4,110,21
296,2019/6/12 1:12,337,16,92,27
297,2019/6/26 11:43,45,2,81,52
298,2019/2/11 12:53,358,18,111,6
299,2019/4/11 23:22,95,9,82,44
300,2019/4/11 14:20,33,13,90,32
301,2019/5/20 21:30,319,10,113,12
302,2019/2/13 9:11,177,14,76,45
303,2019/5/1 18:22,117,2,98,35
304,2019/2/21 4:59,37,20,85,30
305,2019/1/31 12:37,216,11,113,11
306,2019/4/25 16:36,47,14,72,49
307,2019/5/18 14:15,25,17,95,23
308,2019/1/9 18:27,305,12,89,34
309,2019/1/12 9:20,142,3,115,17
310,2019/1/29 7:58,192,7,90,38
311,2019/1/20 20:24,398,13,74,48
312,2019/6/17 21:49,192,5,94,36
313,2019/1/4 9:57,306,7,91,37
314,2019/1/20 16:32,246,1,67,67
315,2019/4/11 15:35,308,6,114,15
316,2019/5/8 19:02,12,19,104,12
317,2019/6/10 22:01,81,1,84,50
318,2019/5/23 22:10,257,6,80,49
319,2018/12/15 2:30,231,5,101,29
320,2019/4/12 14:34,218,1,78,56
321,2019/6/4 9:25,76,17,98,20
322,2019/1/25 19:41,312,15,79,41
323,2019/5/16 14:42,254,12,70,53
324,2019/6/19 21:00,386,14,72,49
325,2019/6/22 10:39,96,19,114,2
326,2018/12/31 19:28,43,10,79,46
327,2019/1/16 3:39,295,1,79,55
328,2018/12/26 9:36,61,18,106,11
329,2019/5/28 20:53,34,0,106,29
330,2019/1/25 11:31,329,3,67,65
331,2019/2/12 19:11,243,3,102,30
332,2019/1/23 16:22,370,19,114,2
333,2019/6/15 8:23,313,17,109,9
334,2019/1/20 2:36,151,13,115,7
335,2018/12/28 16:57,8,2,86,47
336,2019/3/18 13:56,58,13,85,37
337,2019/6/22 5:05,54,15,79,41
338,2019/1/28 17:28,324,20,98,17
339,2018/12/23 14:14,166,15,85,35
340,2019/1/24 0:28,243,14,113,8
341,2019/3/20 16:04,301,2,90,43
342,2019/3/3 1:26,381,12,106,17
343,2019/6/6 2:30,251,19,97,19
344,2019/6/22 18:59,222,13,75,47
345,2019/5/23 13:38,193,6,67,62
346,2019/2/16 7:32,393,10,74,51
347,2019/3/18 18:28,104,19,91,25
348,2019/6/26 22:13,265,4,86,45
349,2019/3/25 12:56,207,1,69,65
350,2019/3/28 10:15,156,15,69,51
351,2019/3/15 4:15,158,1,96,38
352,2019/1/1 11:46,201,1,79,55
353,2019/4/17 15:05,197,12,100,23
354,2019/2/21 16:24,339,3,109,23
355,2019/4/5 14:56,372,19,88,28
356,2019/2/21 0:49,324,16,74,45
357,2019/6/22 10:31,30,0,77,58
358,2019/5/14 2:08,75,17,110,8
359,2018/12/26 15:03,2,18,96,21
360,2019/4/11 16:54,366,6,71,58
361,2019/2/27 11:01,371,18,68,49
362,2019/4/9 7:12,61,0,95,40
363,2019/6/6 1:18,156,9,91,35
364,2018/12/28 20:58,192,4,84,47
365,2019/1/1 17:10,222,1,109,25
366,2019/4/16 9:56,104,7,111,17
367,2019/2/2 6:21,1,10,104,21
368,2019/5/7 10:15,284,9,89,37
369,2019/3/30 7:16,295,14,99,22
370,2018/12/30 5:06,210,12,83,40
371,2019/4/9 13:15,186,13,68,54
372,2019/3/28 2:47,266,2,104,29
373,2019/1/21 0:16,363,17,86,32
374,2019/4/29 11:59,172,12,108,15
375,2019/5/21 16:14,45,19,83,33
376,2019/5/23 7:40,341,11,111,13
377,2019/5/23 23:09,112,3,80,52
378,2019/3/17 4:20,214,6,89,40
379,2019/3/15 9:24,394,20,73,42
380,2018/12/13 3:18,273,6,108,21
381,2019/1/10 17:09,283,5,110,20
382,2019/2/28 7:53,158,6,77,52
383,2019/3/6 22:57,140,13,95,27
384,2019/3/7 7:25,360,18,93,24
385,2019/5/18 23:37,362,14,88,33
386,2019/3/22 5:40,84,15,91,29
387,2019/1/15 22:34,262,12,81,42
388,2019/6/25 18:15,209,0,95,40
389,2019/1/8 15:30,151,2,88,45
390,2019/1/29 22:51,13,19,100,16
391,2019/4/18 12:18,54,3,66,66
392,2019/2/2 18:52,10,4,113,18
393,2019/4/19 22:15,336,16,94,25
394,2019/3/14 8:15,102,10,110,15
395,2018/12/14 22:58,131,16,113,6
396,2019/3/12 2:07,140,15,70,50
397,2019/6/4 13:47,239,5,80,50
398,2019/3/24 13:30,365,9,100,26
399,2019/1/11 13:59,230,6,106,23
400,2019/1/27 10:09,303,2,101,32
401,2019/4/25 2:12,314,20,111,4
402,2019/3/21 3:07,66,4,113,18
403,2019/1/15 21:12,298,16,80,39
404,2019/2/24 12:34,224,15,103,17
405,2019/5/29 13:18,156,9,103,23
406,2018/12/30 23:20,44,2,96,37
407,2018/12/16 15:39,305,4,112,19
408,2019/6/27 1:36,86,4,99,32
409,2019/1/8 1:17,226,19,82,34
410,2019/3/17 11:56,306,17,85,33
411,2019/3/30 11:31,99,14,78,43
412,2019/3/22 13:50,329,1,104,30
413,2019/4/2 10:45,254,12,80,43
414,2019/3/8 5:29,245,4,110,21
415,2019/3/21 11:10,369,17,91,27
416,2019/3/12 18:12,296,17,110,8
417,2019/5/17 2:32,313,10,66,59
418,2019/5/27 5:30,216,11,97,27
419,2019/4/13 7:51,325,9,111,15
420,2019/2/20 13:14,354,19,106,10
421,2019/3/25 0:29,238,14,69,52
422,2019/2/19 6:32,200,2,95,38
423,2019/2/26 2:31,201,4,83,48
424,2018/12/29 23:39,43,1,104,30
425,2019/5/10 9:23,301,1,82,52
426,2019/4/22 6:51,339,14,87,34
427,2019/5/20 2:52,158,18,106,11
428,2018/12/26 5:20,165,17,110,8
429,2019/6/15 21:55,6,6,94,35
430,2019/3/17 19:22,240,12,78,45
431,2019/4/14 6:46,382,1,69,65
432,2019/5/25 22:13,90,17,85,33
433,2019/3/12 20:17,153,1,92,42
434,2019/4/30 5:31,104,12,66,57
435,2019/5/18 0:06,51,2,74,59
436,2019/2/6 22:01,361,19,96,20
437,2019/2/26 22:49,194,19,71,45
438,2019/4/17 16:58,49,19,114,2
439,2019/5/17 8:26,302,1,114,20
440,2019/1/27 14:40,23,19,88,28
441,2019/6/1 22:55,144,16,81,38
442,2019/5/16 6:17,329,16,74,45
443,2019/3/29 18:51,103,7,109,19
444,2019/2/1 10:03,32,19,114,2
445,2019/6/1 18:53,74,1,66,68
446,2019/2/26 0:35,107,20,104,11
447,2019/6/24 16:33,286,8,79,48
448,2019/4/19 21:28,51,10,78,47
449,2019/6/9 13:08,272,6,75,54
450,2019/3/24 13:13,371,14,89,32
451,2019/2/18 18:40,352,5,87,43
452,2019/6/10 8:09,140,3,68,64
453,2019/5/6 11:21,393,9,92,34
454,2019/1/12 13:45,249,1,95,39
455,2019/3/11 13:25,248,9,111,15
456,2019/3/5 22:46,232,4,102,29
457,2019/3/1 22:46,312,5,95,35
458,2019/4/30 18:51,312,5,109,21
459,2018/12/30 5:39,209,7,114,14
460,2018/12/25 16:10,251,5,75,55
461,2019/1/7 14:04,9,4,110,21
462,2018/12/21 9:29,151,4,75,56
463,2019/5/31 14:33,383,12,94,29
464,2019/5/18 2:41,205,10,104,21
465,2019/5/9 1:34,349,3,105,27
466,2018/12/19 0:16,237,2,105,28
467,2019/5/11 21:14,148,18,81,36
468,2019/1/20 15:53,105,7,79,49
469,2019/2/28 22:18,170,9,65,61
470,2019/1/16 15:10,166,9,66,60
471,2019/4/11 3:39,187,7,65,63
472,2019/6/11 2:37,177,18,94,23
473,2018/12/24 10:33,84,18,98,19
474,2019/6/4 23:53,115,0,97,38
475,2019/1/24 3:03,302,20,86,29
476,2019/1/10 9:13,373,13,106,16
477,2019/5/29 20:55,323,17,65,53
478,2019/3/9 9:29,292,8,77,50
479,2019/4/14 10:57,90,14,112,9
480,2019/2/2 0:25,301,17,108,10
481,2019/2/24 8:15,317,8,67,60
482,2019/3/5 11:52,350,5,77,53
483,2019/5/20 11:08,65,6,110,19
484,2018/12/12 7:21,168,13,71,51
485,2019/4/15 23:11,205,14,111,10
486,2018/12/17 11:42,75,11,100,24
487,2019/5/12 2:41,44,1,106,28
488,2019/3/12 18:01,18,5,86,44
489,2019/4/29 9:47,67,2,83,50
490,2019/2/9 22:29,254,20,85,30
491,2019/6/23 14:43,214,17,111,7
492,2019/5/4 8:11,285,12,94,29
493,2019/1/10 18:06,190,13,110,12
494,2019/6/1 0:21,53,13,106,16
495,2019/1/21 14:47,28,14,66,55
496,2019/1/21 9:15,203,18,109,8
497,2019/6/18 11:57,55,14,101,20
498,2018/12/28 0:19,322,1,114,20
499,2019/3/30 20:05,120,3,77,55
500,2019/6/14 12:05,309,13,89,33
501,2019/1/7 14:42,118,8,107,20
502,2019/5/29 19:17,167,18,110,7
503,2018/12/24 12:14,57,15,107,13
504,2019/4/2 22:21,192,15,100,20
505,2019/1/5 22:27,73,2,77,56
506,2019/2/9 11:16,203,9,93,33
507,2019/4/13 2:03,45,2,70,63
508,2019/3/27 17:49,203,13,81,41
509,2019/3/26 6:39,260,20,75,40
510,2019/1/3 23:51,331,10,88,37
511,2019/6/13 19:26,137,7,111,17
512,2019/4/25 17:39,23,3,72,60
513,2019/6/4 18:27,219,20,98,17
514,2019/1/8 3:08,266,11,82,42
515,2019/4/16 23:21,11,4,81,50
516,2018/12/23 23:09,103,14,105,16
517,2019/3/17 9:10,204,1,115,19
518,2019/2/19 20:04,6,18,106,11
519,2019/5/30 20:25,3,8,67,60
520,2019/1/20 15:01,222,20,111,4
521,2019/3/8 23:10,166,13,94,28
522,2019/2/3 13:57,70,1,108,26
523,2019/2/5 4:33,298,10,78,47
524,2019/3/9 7:22,256,4,85,46
525,2019/3/16 2:21,191,7,92,36
526,2019/1/27 2:05,361,5,98,32
527,2019/1/4 4:18,124,9,65,61
528,2019/6/16 16:39,366,3,83,49
529,2019/4/23 12:23,282,5,91,39
530,2019/2/6 6:36,252,3,90,42
531,2019/6/11 4:18,263,16,81,38
532,2019/1/13 9:06,279,2,79,54
533,2019/1/6 2:12,371,0,82,53
534,2019/6/4 4:20,220,19,90,26
535,2019/3/21 0:40,184,8,68,59
536,2019/3/12 3:02,241,7,76,52
537,2019/3/30 10:08,108,1,99,35
538,2019/2/1 14:57,386,12,105,18
539,2018/12/17 21:08,66,13,89,33
540,2019/6/14 4:22,226,3,103,29
541,2019/4/9 12:05,302,4,89,42
542,2019/5/3 21:05,317,18,76,41
543,2019/4/23 6:09,284,3,110,22
544,2019/2/23 21:56,188,1,97,37
545,2019/6/3 18:03,395,4,75,56
546,2019/3/1 12:15,170,17,87,31
547,2019/3/29 14:11,120,15,75,45
548,2019/2/27 21:34,262,10,70,55
549,2019/1/28 23:58,29,3,95,37
550,2019/4/1 6:22,360,17,93,25
551,2019/6/19 3:07,216,10,96,29
552,2019/5/17 21:46,249,17,83,35
553,2019/3/23 7:14,381,7,67,61
554,2019/3/25 0:57,105,15,104,16
555,2019/1/2 12:22,333,6,66,63
556,2019/2/27 15:46,15,4,113,18
557,2019/4/6 17:34,394,9,75,51
558,2018/12/20 5:08,111,2,108,25
559,2019/5/31 5:04,88,11,78,46
560,2019/3/27 18:03,120,3,104,28
561,2019/4/15 14:34,383,1,110,24
562,2019/2/7 20:42,165,12,102,21
563,2019/6/25 2:06,4,4,101,30
564,2019/4/3 6:56,219,5,85,45
565,2019/6/24 20:54,247,3,91,41
566,2019/6/15 16:27,7,6,108,21
567,2019/5/20 10:05,232,7,80,48
568,2019/3/15 20:09,112,17,73,45
569,2019/2/8 11:07,67,13,68,54
570,2019/5/2 11:09,219,4,85,46
571,2019/2/23 14:31,160,4,114,17
572,2019/2/11 10:22,283,12,72,51
573,2018/12/21 18:17,35,12,65,58
574,2019/4/24 18:41,362,12,88,35
575,2019/3/9 12:30,352,13,77,45
576,2018/12/14 17:04,280,18,92,25
577,2019/1/12 19:37,366,2,104,29
578,2019/3/21 9:28,387,19,68,48
579,2019/1/9 13:09,216,6,69,60
580,2019/6/13 17:47,352,13,74,48
581,2019/1/20 17:34,146,19,100,16
582,2019/6/21 8:41,383,1,84,50
583,2019/2/14 8:58,219,4,77,54
584,2018/12/16 12:06,280,3,92,40
585,2019/5/20 10:27,11,18,81,36
586,2018/12/19 0:28,184,4,107,24
587,2019/3/30 13:54,212,16,94,25
588,2019/1/30 4:56,168,5,105,25
589,2019/1/22 16:00,389,9,101,25
590,2018/12/18 7:42,386,8,65,62
591,2019/4/8 0:49,240,17,112,6
592,2019/2/15 20:53,52,12,103,20
593,2019/1/9 9:50,40,14,77,44
594,2019/6/18 8:28,61,18,108,9
595,2019/1/13 15:02,191,9,106,20
596,2019/5/12 3:41,175,4,112,19
597,2019/2/25 7:04,304,2,83,50
598,2019/1/21 12:41,355,13,83,39
599,2018/12/19 14:41,106,17,112,6
600,2019/2/20 8:00,10,14,78,43
601,2019/3/3 8:51,139,17,95,23
602,2019/5/18 23:29,359,3,88,44
603,2019/1/30 23:38,260,14,102,19
604,2019/4/25 2:04,55,9,67,59
605,2019/4/25 6:10,296,17,86,32
606,2019/1/5 4:31,181,3,104,28
607,2019/1/6 19:12,258,19,74,42
608,2019/3/11 18:50,9,9,76,50
609,2019/3/31 13:13,217,17,88,30
610,2019/3/27 3:21,205,6,78,51
611,2019/4/28 9:32,363,21,114,0
612,2019/5/30 0:56,305,50,85,0
613,2018/12/28 12:23,95,8,127,0
614,2019/6/1 7:16,236,25,110,0
615,2019/1/18 14:56,76,50,85,0
616,2019/3/8 9:40,265,17,118,0
617,2019/2/28 8:40,270,64,71,0
618,2019/6/2 3:19,56,30,105,0
619,2019/2/1 18:41,335,16,119,0
620,2019/1/17 13:18,311,54,81,0
621,2019/3/2 23:17,337,48,87,0
622,2019/5/21 22:23,192,47,88,0
623,2019/1/20 10:34,337,46,89,0
624,2018/12/29 2:19,275,11,124,0
625,2019/6/23 0:46,140,59,76,0
626,2019/2/26 2:25,154,13,122,0
627,2019/1/2 2:05,340,67,68,0
628,2019/2/27 4:00,147,59,76,0
629,2019/5/12 19:01,205,2,133,0
630,2019/3/20 17:39,287,32,103,0
631,2019/6/8 12:45,59,65,70,0
632,2019/6/23 12:31,367,9,126,0
633,2019/4/27 23:46,187,3,132,0
634,2019/5/13 23:49,246,67,68,0
635,2019/3/9 5:27,213,21,114,0
636,2019/4/22 8:29,89,42,93,0
637,2019/5/21 6:55,348,58,77,0
638,2019/1/1 10:11,161,41,94,0
639,2019/5/2 11:49,113,11,124,0
640,2019/4/11 5:03,142,15,120,0
641,2019/2/20 12:32,50,66,69,0
642,2019/3/27 10:58,14,46,89,0
643,2019/5/21 6:14,227,5,130,0
644,2019/2/14 19:20,11,3,132,0
645,2019/1/9 8:18,246,15,120,0
646,2018/12/31 10:51,238,69,66,0
647,2019/1/19 21:28,286,60,75,0
648,2019/3/29 6:07,368,70,65,0
649,2019/2/25 13:39,29,63,72,0
650,2019/3/12 3:34,312,25,110,0
651,2018/12/29 4:27,380,23,112,0
652,2019/5/10 16:25,169,56,79,0
653,2019/5/21 10:52,372,65,70,0
654,2018/12/30 9:42,321,32,103,0
655,2019/1/16 14:21,219,55,80,0
656,2019/1/5 11:17,94,34,101,0
657,2019/3/23 16:59,322,48,87,0
658,2019/2/12 11:56,102,12,123,0
659,2019/4/11 10:48,245,10,125,0
660,2019/3/29 3:54,17,36,99,0
661,2019/1/23 10:41,218,44,91,0
662,2019/5/25 17:13,335,38,97,0
663,2018/12/20 13:45,344,3,132,0
664,2019/1/31 4:27,0,38,97,0
665,2018/12/27 1:45,97,21,114,0
