id,mname,cinema,province,city,area,type
191,欲念游戏,温州倾易电影院,浙江,温州,华东,线下活动
192,在乎你,上海易袭电影院,上海,上海,华东,猫眼电影
193,我的宠物是大象,佛山然骆电影院,广东,佛山,华南,淘票票
194,虫林大作战,徐州轲轶影城,江苏,徐州,华东,淘票票
195,老师·好,徐州轲轶影城,江苏,徐州,华东,猫眼电影
196,反贪风暴4,金华夜烈影城,浙江,金华,华东,线下活动
197,老师·好,三明尉赤电影院,福建,三明,华东,影院购买
198,小飞象,成都靖浅电影院,四川,成都,西南,影院购买
199,最佳男友进化论,上海洺暮影院,上海,上海,华东,影院购买
200,比悲伤更悲伤的故事,上海安卓电影院,上海,上海,华东,影院购买
201,我的宠物是大象,佛山然骆电影院,广东,佛山,华南,猫眼电影
202,调音师,金华夜烈影城,浙江,金华,华东,影院购买
203,祈祷落幕时,福州唯赤影城,福建,福州,华东,淘票票
204,欲念游戏,乐山袭浔影城,四川,乐山,西南,影院购买
205,小飞象,上海晗靖影院,上海,上海,华东,淘票票
206,比悲伤更悲伤的故事,福州唯赤影城,福建,福州,华东,猫眼电影
207,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
208,小飞象,太原言袭电影院,山西,太原,华北,猫眼电影
209,我的宠物是大象,南京璇烨影城,江苏,南京,华东,猫眼电影
210,小飞象,上海洺暮影院,上海,上海,华东,影院购买
211,反贪风暴4,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
212,老师·好,徐州轲轶影城,江苏,徐州,华东,影院购买
213,虫林大作战,杭州翊简影院,浙江,杭州,华东,线下活动
214,最佳男友进化论,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
215,祈祷落幕时,淄博凌乔影城,山东,淄博,华东,影院购买
216,最佳男友进化论,徐州轲轶影城,江苏,徐州,华东,线下活动
217,在乎你,上海易袭电影院,上海,上海,华东,猫眼电影
218,最佳男友进化论,上海晗靖影院,上海,上海,华东,猫眼电影
219,小飞象,张家界乔亦电影院,湖南,张家界,华中,线下活动
220,欲念游戏,昆明尉苏影院,云南,昆明,西南,影院购买
221,小飞象,株洲浔泷电影院,湖南,株洲,华中,淘票票
222,最佳男友进化论,昆明尉苏影院,云南,昆明,西南,猫眼电影
223,最佳男友进化论,上海安卓电影院,上海,上海,华东,猫眼电影
224,虫林大作战,福州唯赤影城,福建,福州,华东,猫眼电影
225,雷霆沙赞！,金华夜烈影城,浙江,金华,华东,影院购买
226,反贪风暴4,佛山然骆电影院,广东,佛山,华南,猫眼电影
227,欲念游戏,福州唯赤影城,福建,福州,华东,影院购买
228,老师·好,乐山袭浔影城,四川,乐山,西南,影院购买
229,雷霆沙赞！,石家庄凌谦影院,河北,石家庄,华北,影院购买
230,老师·好,广州许宫影城,广东,广州,华南,线下活动
231,我的宠物是大象,驻马店夜承影院,河南,驻马店,华中,猫眼电影
232,最佳男友进化论,上海泷邢电影院,上海,上海,华东,线下活动
233,雷霆沙赞！,济南泽翊电影院,山东,济南,华东,猫眼电影
234,祈祷落幕时,乐山袭浔影城,四川,乐山,西南,影院购买
235,最佳男友进化论,上海安卓电影院,上海,上海,华东,淘票票
236,虫林大作战,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
237,老师·好,葫芦岛烨炜影院,辽宁,葫芦岛,东北,线下活动
238,反贪风暴4,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
239,我的宠物是大象,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
240,我的宠物是大象,石家庄凌谦影院,河北,石家庄,华北,淘票票
241,欲念游戏,上海洺暮影院,上海,上海,华东,线下活动
242,欲念游戏,杭州翊简影院,浙江,杭州,华东,淘票票
243,欲念游戏,葫芦岛烨炜影院,辽宁,葫芦岛,东北,猫眼电影
244,祈祷落幕时,南京璇烨影城,江苏,南京,华东,线下活动
245,祈祷落幕时,上海晗靖影院,上海,上海,华东,影院购买
246,最佳男友进化论,福州唯赤影城,福建,福州,华东,猫眼电影
247,老师·好,太原言袭电影院,山西,太原,华北,淘票票
248,虫林大作战,上海洺暮影院,上海,上海,华东,线下活动
249,虫林大作战,福州唯赤影城,福建,福州,华东,淘票票
250,调音师,上海安卓电影院,上海,上海,华东,淘票票
251,比悲伤更悲伤的故事,三明尉赤电影院,福建,三明,华东,线下活动
252,老师·好,昆明尉苏影院,云南,昆明,西南,影院购买
253,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
254,我的宠物是大象,南京璇烨影城,江苏,南京,华东,线下活动
255,老师·好,上海易袭电影院,上海,上海,华东,影院购买
256,比悲伤更悲伤的故事,广州许宫影城,广东,广州,华南,线下活动
257,最佳男友进化论,杭州翊简影院,浙江,杭州,华东,淘票票
258,虫林大作战,淄博凌乔影城,山东,淄博,华东,猫眼电影
259,欲念游戏,上海易袭电影院,上海,上海,华东,影院购买
260,欲念游戏,杭州翊简影院,浙江,杭州,华东,影院购买
261,欲念游戏,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
262,最佳男友进化论,石家庄凌谦影院,河北,石家庄,华北,影院购买
263,最佳男友进化论,株洲浔泷电影院,湖南,株洲,华中,影院购买
264,比悲伤更悲伤的故事,成都靖浅电影院,四川,成都,西南,淘票票
265,雷霆沙赞！,葫芦岛烨炜影院,辽宁,葫芦岛,东北,猫眼电影
266,欲念游戏,张家界乔亦电影院,湖南,张家界,华中,线下活动
267,小飞象,太原言袭电影院,山西,太原,华北,线下活动
268,在乎你,上海晗靖影院,上海,上海,华东,淘票票
269,雷霆沙赞！,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
270,调音师,三明尉赤电影院,福建,三明,华东,淘票票
271,我的宠物是大象,南京璇烨影城,江苏,南京,华东,猫眼电影
272,比悲伤更悲伤的故事,杭州翊简影院,浙江,杭州,华东,猫眼电影
273,欲念游戏,南京璇烨影城,江苏,南京,华东,淘票票
274,虫林大作战,成都靖浅电影院,四川,成都,西南,线下活动
275,我的宠物是大象,南京璇烨影城,江苏,南京,华东,影院购买
276,祈祷落幕时,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
277,小飞象,广州许宫影城,广东,广州,华南,影院购买
278,我的宠物是大象,淄博凌乔影城,山东,淄博,华东,影院购买
279,雷霆沙赞！,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
280,小飞象,徐州轲轶影城,江苏,徐州,华东,淘票票
281,调音师,南京璇烨影城,江苏,南京,华东,猫眼电影
282,反贪风暴4,驻马店夜承影院,河南,驻马店,华中,线下活动
283,我的宠物是大象,上海洺暮影院,上海,上海,华东,猫眼电影
284,祈祷落幕时,广州许宫影城,广东,广州,华南,线下活动
285,欲念游戏,上海泷邢电影院,上海,上海,华东,影院购买
286,最佳男友进化论,广州许宫影城,广东,广州,华南,猫眼电影
287,欲念游戏,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
288,小飞象,上海安卓电影院,上海,上海,华东,淘票票
289,调音师,南京璇烨影城,江苏,南京,华东,猫眼电影
290,最佳男友进化论,金华夜烈影城,浙江,金华,华东,猫眼电影
291,小飞象,昆明尉苏影院,云南,昆明,西南,线下活动
292,小飞象,金华夜烈影城,浙江,金华,华东,猫眼电影
293,小飞象,南京璇烨影城,江苏,南京,华东,影院购买
294,比悲伤更悲伤的故事,昆明尉苏影院,云南,昆明,西南,影院购买
295,比悲伤更悲伤的故事,昆明尉苏影院,云南,昆明,西南,影院购买
296,最佳男友进化论,福州唯赤影城,福建,福州,华东,影院购买
297,欲念游戏,太原言袭电影院,山西,太原,华北,线下活动
298,比悲伤更悲伤的故事,淄博凌乔影城,山东,淄博,华东,猫眼电影
299,最佳男友进化论,金华夜烈影城,浙江,金华,华东,影院购买
300,反贪风暴4,淄博凌乔影城,山东,淄博,华东,影院购买
301,虫林大作战,昆明尉苏影院,云南,昆明,西南,影院购买
302,调音师,株洲浔泷电影院,湖南,株洲,华中,淘票票
303,祈祷落幕时,成都靖浅电影院,四川,成都,西南,淘票票
304,调音师,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
305,最佳男友进化论,杭州翊简影院,浙江,杭州,华东,影院购买
306,祈祷落幕时,葫芦岛烨炜影院,辽宁,葫芦岛,东北,线下活动
307,我的宠物是大象,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
308,我的宠物是大象,乐山袭浔影城,四川,乐山,西南,线下活动
309,小飞象,上海晗靖影院,上海,上海,华东,猫眼电影
310,欲念游戏,驻马店夜承影院,河南,驻马店,华中,猫眼电影
311,我的宠物是大象,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
312,欲念游戏,乐山袭浔影城,四川,乐山,西南,猫眼电影
313,老师·好,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
314,欲念游戏,上海洺暮影院,上海,上海,华东,淘票票
315,比悲伤更悲伤的故事,上海硕许影院,上海,上海,华东,线下活动
316,最佳男友进化论,三明尉赤电影院,福建,三明,华东,影院购买
317,祈祷落幕时,淄博凌乔影城,山东,淄博,华东,线下活动
318,反贪风暴4,济南泽翊电影院,山东,济南,华东,影院购买
319,小飞象,成都靖浅电影院,四川,成都,西南,淘票票
320,在乎你,济南泽翊电影院,山东,济南,华东,猫眼电影
321,欲念游戏,石家庄凌谦影院,河北,石家庄,华北,线下活动
322,反贪风暴4,长沙苏暮影城,湖南,长沙,华中,线下活动
323,在乎你,乐山袭浔影城,四川,乐山,西南,淘票票
324,老师·好,温州倾易电影院,浙江,温州,华东,淘票票
325,调音师,淄博凌乔影城,山东,淄博,华东,淘票票
326,虫林大作战,乐山袭浔影城,四川,乐山,西南,线下活动
327,我的宠物是大象,太原言袭电影院,山西,太原,华北,猫眼电影
328,反贪风暴4,福州唯赤影城,福建,福州,华东,线下活动
329,虫林大作战,广州许宫影城,广东,广州,华南,线下活动
330,我的宠物是大象,上海洺暮影院,上海,上海,华东,猫眼电影
331,祈祷落幕时,上海洺暮影院,上海,上海,华东,猫眼电影
332,欲念游戏,上海泷邢电影院,上海,上海,华东,线下活动
333,祈祷落幕时,上海洺暮影院,上海,上海,华东,线下活动
334,欲念游戏,驻马店夜承影院,河南,驻马店,华中,影院购买
335,雷霆沙赞！,驻马店夜承影院,河南,驻马店,华中,淘票票
336,小飞象,株洲浔泷电影院,湖南,株洲,华中,线下活动
337,祈祷落幕时,三明尉赤电影院,福建,三明,华东,淘票票
338,在乎你,成都靖浅电影院,四川,成都,西南,线下活动
339,反贪风暴4,杭州翊简影院,浙江,杭州,华东,猫眼电影
340,在乎你,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
341,雷霆沙赞！,广州许宫影城,广东,广州,华南,猫眼电影
342,祈祷落幕时,淄博凌乔影城,山东,淄博,华东,淘票票
343,虫林大作战,佛山然骆电影院,广东,佛山,华南,猫眼电影
344,我的宠物是大象,济南泽翊电影院,山东,济南,华东,淘票票
345,在乎你,乐山袭浔影城,四川,乐山,西南,淘票票
346,最佳男友进化论,三明尉赤电影院,福建,三明,华东,猫眼电影
347,雷霆沙赞！,佛山然骆电影院,广东,佛山,华南,影院购买
348,调音师,济南泽翊电影院,山东,济南,华东,猫眼电影
349,反贪风暴4,太原言袭电影院,山西,太原,华北,淘票票
350,比悲伤更悲伤的故事,乐山袭浔影城,四川,乐山,西南,猫眼电影
351,小飞象,石家庄凌谦影院,河北,石家庄,华北,线下活动
352,我的宠物是大象,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
353,小飞象,乐山袭浔影城,四川,乐山,西南,影院购买
354,雷霆沙赞！,上海易袭电影院,上海,上海,华东,猫眼电影
355,最佳男友进化论,广州许宫影城,广东,广州,华南,线下活动
356,我的宠物是大象,三明尉赤电影院,福建,三明,华东,线下活动
357,雷霆沙赞！,上海洺暮影院,上海,上海,华东,影院购买
358,虫林大作战,温州倾易电影院,浙江,温州,华东,线下活动
359,祈祷落幕时,杭州翊简影院,浙江,杭州,华东,淘票票
360,反贪风暴4,淄博凌乔影城,山东,淄博,华东,线下活动
361,比悲伤更悲伤的故事,上海安卓电影院,上海,上海,华东,影院购买
362,祈祷落幕时,杭州翊简影院,浙江,杭州,华东,猫眼电影
363,在乎你,太原言袭电影院,山西,太原,华北,线下活动
364,我的宠物是大象,福州唯赤影城,福建,福州,华东,猫眼电影
365,比悲伤更悲伤的故事,上海易袭电影院,上海,上海,华东,淘票票
366,祈祷落幕时,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
367,反贪风暴4,福州唯赤影城,福建,福州,华东,线下活动
368,我的宠物是大象,驻马店夜承影院,河南,驻马店,华中,淘票票
369,欲念游戏,驻马店夜承影院,河南,驻马店,华中,线下活动
370,最佳男友进化论,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
371,小飞象,长沙苏暮影城,湖南,长沙,华中,淘票票
372,比悲伤更悲伤的故事,徐州轲轶影城,江苏,徐州,华东,影院购买
373,我的宠物是大象,上海晗靖影院,上海,上海,华东,线下活动
374,反贪风暴4,驻马店夜承影院,河南,驻马店,华中,影院购买
375,虫林大作战,温州倾易电影院,浙江,温州,华东,线下活动
376,调音师,上海易袭电影院,上海,上海,华东,影院购买
377,小飞象,上海易袭电影院,上海,上海,华东,淘票票
378,最佳男友进化论,徐州轲轶影城,江苏,徐州,华东,猫眼电影
379,老师·好,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
380,老师·好,株洲浔泷电影院,湖南,株洲,华中,影院购买
381,反贪风暴4,株洲浔泷电影院,湖南,株洲,华中,影院购买
382,我的宠物是大象,石家庄凌谦影院,河北,石家庄,华北,影院购买
383,反贪风暴4,太原言袭电影院,山西,太原,华北,线下活动
384,虫林大作战,广州许宫影城,广东,广州,华南,线下活动
385,祈祷落幕时,三明尉赤电影院,福建,三明,华东,影院购买
386,欲念游戏,淄博凌乔影城,山东,淄博,华东,猫眼电影
387,比悲伤更悲伤的故事,杭州翊简影院,浙江,杭州,华东,线下活动
388,最佳男友进化论,长沙苏暮影城,湖南,长沙,华中,线下活动
389,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,猫眼电影
390,小飞象,福州唯赤影城,福建,福州,华东,影院购买
391,我的宠物是大象,上海硕许影院,上海,上海,华东,线下活动
392,比悲伤更悲伤的故事,太原言袭电影院,山西,太原,华北,猫眼电影
393,我的宠物是大象,上海泷邢电影院,上海,上海,华东,线下活动
394,比悲伤更悲伤的故事,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
395,小飞象,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
396,小飞象,三明尉赤电影院,福建,三明,华东,影院购买
397,调音师,杭州翊简影院,浙江,杭州,华东,影院购买
398,我的宠物是大象,乐山袭浔影城,四川,乐山,西南,影院购买
